id,hobby,link,category
0,アーチェリー,,スポーツ
1,水泳,,スポーツ
2,テニス,,スポーツ
3,乗馬,,スポーツ
4,ボルダリング,,スポーツ
5,合気道,,スポーツ
6,バドミントン,,スポーツ
7,スキー,,スポーツ
8,草野球,,スポーツ
9,フィギュアスケート,,スポーツ
10,スケートボード,,スポーツ
11,スノーボード,,スポーツ
12,剣道,,スポーツ
13,サーフィン,,スポーツ
14,ゴルフ,,スポーツ
15,ロードバイク,,スポーツ
16,卓球,,スポーツ
17,バレーボール,,スポーツ
18,空手,,スポーツ
19,スカイダイビング,,スポーツ
20,トランポリン,,スポーツ
21,トレイルランニング,,スポーツ
22,なわとび,,スポーツ
23,キックボクシング,,スポーツ
24,カヌー,,スポーツ
25,フットサル,,スポーツ
26,柔道,,スポーツ
27,弓道,,スポーツ
28,バスケットボール,,スポーツ
29,スカッシュ,,スポーツ
30,苔栽培・観賞,,観戦・観賞
32,花火鑑賞,,観戦・観賞
33,天体観測,,観戦・観賞
35,高校野球観戦,,観戦・観賞
37,観劇観賞,,観戦・観賞
38,プロレス観戦,,観戦・観賞
39,フィギュアスケート観戦,,観戦・観賞
40,洋画ドラマ鑑賞,,観戦・観賞
41,ラグビー観戦,,観戦・観賞
42,アイスホッケー観戦,,観戦・観賞
43,プロ野球観戦,,観戦・観賞
44,プラネタリウム,,観戦・観賞
45,絵画鑑賞,,観戦・観賞
46,相撲観戦,,観戦・観賞
47,骨董品集め,,集める
48,御朱印集め,,集める
49,北欧雑貨,,集める
50,万華鏡,,集める
51,切手収集,,集める
52,マスキングテープ,,集める
60,アジアのお金収集,,集める
61,スニーカー集め,,集める
63,トレーディングカード,,集める
64,モデルガン,,集める
66,腕時計コレクション,,集める
69,フィギュア集め,,集める
71,寺社仏閣めぐり,,旅行・出かける
72,博物館めぐり,,旅行・出かける
73,水族館めぐり,,旅行・出かける
74,離島めぐり,,旅行・出かける
75,聖地巡礼,,旅行・出かける
76,古民家カフェ巡り,,旅行・出かける
77,イチゴ狩り,,旅行・出かける
78,パワースポット巡り,,旅行・出かける
79,自衛隊航空祭,,旅行・出かける
80,動物園めぐり,,旅行・出かける
81,ヒッチハイク,,旅行・出かける
82,飛行機,,旅行・出かける
83,世界遺産めぐり,,旅行・出かける
84,古地図,,旅行・出かける
85,ヨーロッパ旅行,,旅行・出かける
86,御朱印集め,,旅行・出かける
87,ツーリング,,旅行・出かける
88,カフェめぐり,,旅行・出かける
89,お城巡り,,旅行・出かける
90,LCC海外旅行,,旅行・出かける
91,女子旅,,旅行・出かける
92,ハッシュタグ旅,,旅行・出かける
93,青春18きっぷ,,旅行・出かける
94,京都寺社めぐり,,旅行・出かける
95,バスの旅,,旅行・出かける
96,客船旅行,,旅行・出かける
97,温泉,,旅行・出かける
98,酒蔵巡り,,旅行・出かける
99,デパ地下めぐり,,旅行・出かける
100,海外旅行,,旅行・出かける
101,バーめぐり,,グルメ・料理
102,鍋料理,,グルメ・料理
103,ピクルス作り,,グルメ・料理
104,紅茶,,グルメ・料理
105,古民家カフェ巡り,,グルメ・料理
106,ラテアート,,グルメ・料理
107,燻製作り,,グルメ・料理
108,焼酎,,グルメ・料理
109,キャラ弁,,グルメ・料理
110,スムージー生活,,グルメ・料理
111,ハーブ,,グルメ・料理
112,カフェめぐり,,グルメ・料理
113,漬物作り,,グルメ・料理
114,お菓子作り,,グルメ・料理
115,野草茶作り,,グルメ・料理
116,和食,,グルメ・料理
118,ブランデー,,グルメ・料理
119,日本酒,,グルメ・料理
120,中国茶,,グルメ・料理
121,ワイン,,グルメ・料理
123,手作りジャム,,グルメ・料理
124,宅飲み,,グルメ・料理
125,カクテル作り,,グルメ・料理
126,日本茶,,グルメ・料理
128,たこ焼きパーティー,,グルメ・料理
129,パン作り,,グルメ・料理
130,コーヒー,,グルメ・料理
131,バンジージャンプ,,アウトドア
132,キャンプ,,アウトドア
133,サイクリング,,アウトドア
134,登山,,アウトドア
135,イチゴ狩り,,アウトドア
136,花火鑑賞,,アウトドア
137,海釣り,,アウトドア
138,乗馬,,アウトドア
139,釣り堀,,アウトドア
140,スノーボード,,アウトドア
141,グランピング,,アウトドア
142,スキー,,アウトドア
143,ナイトハイク,,アウトドア
145,川釣り,,アウトドア
146,サーフィン,,アウトドア
147,ボディボード,,アウトドア
148,シュノーケリング,,アウトドア
149,天体観測,,アウトドア
150,パラグライダー,,アウトドア
151,ロードバイク,,アウトドア
152,ドローン,,アウトドア
153,スキューバダイビング,,アウトドア
154,ラフティング,,アウトドア
155,スカイダイビング,,アウトドア
157,トレイルランニング,,アウトドア
158,登山,,アウトドア
159,ジェットスキー,,アウトドア
160,ウィンドサーフィン,,アウトドア
162,ペーパークラフト,,作る
163,スイーツデコ,,作る
164,レジンアクセサリー,,作る
165,ドライフラワー,,作る
166,ワイヤーアクセサリー,,作る
168,自作PC,,作る
169,プラモデル,,作る
170,吹きガラス,,作る
171,3DCG制作,,作る
172,カルトナージュ,,作る
174,ゲーム制作,,作る
175,万華鏡,,作る
177,フェルト小物作り,,作る
179,刺繍,,作る
181,パッチワーク,,作る
182,シュガークラフト,,作る
183,折り紙,,作る
184,とんぼ玉,,作る
188,切り絵,,作る
189,キャラ弁,,作る
190,プリザーブドフラワー,,作る
191,ネコ飼育,,育てる
192,苔栽培・観賞,,育てる
193,ハムスター飼育,,育てる
194,昆虫飼育,,育てる
195,小鳥飼育,,育てる
196,シダ植物観賞,,育てる
197,金魚飼育,,育てる
198,インコ飼育,,育てる
199,熱帯魚飼育,,育てる
200,犬飼育,,育てる
201,スプラウト栽培,,育てる
202,観葉植物,,育てる
203,アゲハチョウ飼育,,育てる
